ID,Accel_X,Accel_Y,Accel_Z,Timestamp
1,-0.35,0.14,9.48,30115
1,-0.35,0.13,9.52,30128
1,-0.37,0.11,9.53,30141
1,-0.36,0.16,9.51,30155
1,-0.35,0.16,9.51,30168
1,-0.32,0.16,9.5,30184
1,-0.32,0.14,9.51,30197
1,-0.32,0.15,9.5,30212
1,-0.37,0.14,9.52,30225
1,-0.38,0.16,9.57,30238
1,-0.39,0.14,9.53,30254
1,-0.35,0.13,9.51,30267
1,-0.35,0.13,9.48,30282
1,-0.34,0.16,9.51,30295
1,-0.34,0.16,9.53,30308
1,-0.34,0.14,9.5,30324
1,-0.38,0.12,9.55,30337
1,-0.38,0.15,9.51,30353
1,-0.38,0.13,9.49,30366
1,-0.35,0.15,9.53,30380
1,-0.35,0.15,9.48,30394
1,-0.33,0.15,9.53,30407
1,-0.34,0.15,9.45,30422
1,-0.35,0.12,9.52,30436
1,-0.35,0.15,9.51,30450
1,-0.36,0.12,9.48,30465
1,-0.34,0.14,9.54,30478
1,-0.34,0.13,9.49,30491
1,-0.34,0.16,9.52,30505
1,-0.35,0.13,9.5,30518
1,-0.33,0.15,9.49,30534
1,-0.36,0.13,9.52,30547
1,-0.35,0.14,9.52,30562
1,-0.37,0.13,9.53,30576
1,-0.35,0.13,9.5,30589
1,-0.36,0.14,9.52,30604
1,-0.34,0.13,9.5,30617
1,-0.34,0.14,9.49,30632
1,-0.37,0.13,9.53,30646
1,-0.34,0.11,9.5,30659
1,-0.37,0.14,9.51,30674
1,-0.37,0.15,9.48,30687
1,-0.35,0.15,9.49,30701
1,-0.34,0.13,9.56,30715
1,-0.34,0.12,9.48,30728
1,-0.36,0.13,9.52,30741
1,-0.37,0.14,9.54,30755
1,-0.34,0.13,9.48,30768
1,-0.35,0.14,9.5,30783
1,-0.35,0.17,9.51,30796
1,-0.37,0.17,9.52,30809
1,-0.36,0.16,9.54,30825
1,-0.36,0.13,9.49,30838
1,-0.37,0.11,9.54,30853
1,-0.36,0.13,9.48,30867
1,-0.35,0.13,9.49,30881
1,-0.36,0.15,9.54,30895
1,-0.35,0.16,9.5,30908
1,-0.33,0.16,9.48,30923
1,-0.37,0.15,9.52,30937
1,-0.35,0.15,9.51,30950
1,-0.35,0.12,9.52,30965
1,-0.36,0.11,9.5,30978
1,-0.36,0.15,9.51,30991
1,-0.33,0.15,9.51,31006
1,-0.35,0.15,9.52,31019
1,-0.35,0.16,9.5,31035
1,-0.35,0.16,9.52,31048
1,-0.37,0.14,9.54,31062
1,-0.35,0.15,9.48,31076
1,-0.34,0.15,9.52,31089
1,-0.35,0.13,9.51,31103
1,-0.34,0.16,9.51,31117
1,-0.36,0.13,9.51,31130
1,-0.35,0.17,9.52,31143
1,-0.35,0.13,9.57,31157
1,-0.35,0.16,9.53,31170
1,-0.33,0.13,9.48,31186
1,-0.35,0.13,9.55,31199
1,-0.36,0.14,9.49,31214
1,-0.36,0.13,9.51,31227
1,-0.37,0.13,9.54,31240
1,-0.35,0.15,9.5,31256
1,-0.34,0.15,9.54,31269
1,-0.33,0.15,9.48,31284
1,-0.34,0.16,9.55,31298
1,-0.34,0.15,9.5,31312
1,-0.36,0.15,9.48,31327
1,-0.38,0.14,9.53,31340
1,-0.37,0.1,9.51,31356
1,-0.35,0.12,9.5,31369
1,-0.35,0.15,9.48,31384
1,-0.34,0.17,9.54,31398
1,-0.33,0.14,9.53,31411
1,-0.35,0.13,9.49,31426
1,-0.35,0.13,9.55,31439
1,-0.36,0.14,9.5,31453
1,-0.35,0.11,9.5,31467
1,-0.36,0.14,9.52,31480
1,-0.36,0.15,9.54,31493
1,-0.36,0.16,9.5,31507
1,-0.35,0.12,9.49,31520
1,-0.36,0.14,9.53,31535
1,-0.35,0.14,9.51,31548
1,-0.35,0.16,9.52,31561
1,-0.35,0.15,9.52,31576
1,-0.38,0.14,9.51,31589
1,-0.36,0.16,9.52,31602
1,-0.35,0.14,9.51,31617
1,-0.36,0.12,9.53,31630
1,-0.35,0.14,9.51,31643
1,-0.36,0.11,9.51,31658
1,-0.33,0.13,9.5,31671
1,-0.34,0.15,9.51,31687
1,-0.37,0.17,9.53,31700
1,-0.36,0.17,9.51,31715
1,-0.35,0.15,9.52,31729
1,-0.37,0.12,9.51,31742
1,-0.34,0.12,9.53,31757
1,-0.36,0.14,9.5,31770
1,-0.36,0.14,9.5,31785
1,-0.37,0.14,9.53,31799
1,-0.36,0.17,9.53,31813
1,-0.36,0.16,9.5,31828
1,-0.39,0.15,9.52,31841
1,-0.37,0.13,9.55,31857
1,-0.34,0.13,9.5,31870
1,-0.35,0.11,9.51,31885
1,-0.36,0.13,9.54,31899
1,-0.36,0.15,9.53,31912
1,-0.37,0.14,9.53,31927
1,-0.36,0.16,9.52,31940
1,-0.37,0.14,9.5,31955
1,-0.37,0.15,9.54,31969
1,-0.36,0.13,9.5,31982
1,-0.36,0.15,9.5,31995
1,-0.35,0.12,9.55,32009
1,-0.35,0.13,9.43,32022
1,-0.37,0.15,9.51,32038
1,-0.33,0.14,9.51,32051
1,-0.33,0.15,9.49,32066
1,-0.33,0.15,9.51,32079
1,-0.32,0.15,9.48,32092
1,-0.32,0.16,9.5,32108
1,-0.35,0.15,9.46,32121
1,-0.35,0.15,9.49,32136
1,-0.36,0.14,9.52,32150
1,-0.37,0.13,9.52,32164
1,-0.35,0.11,9.53,32179
1,-0.34,0.16,9.52,32192
1,-0.34,0.13,9.5,32207
1,-0.34,0.18,9.5,32220
1,-0.34,0.17,9.5,32234
1,-0.35,0.16,9.5,32248
1,-0.36,0.12,9.5,32261
1,-0.35,0.15,9.5,32276
1,-0.35,0.15,9.51,32290
1,-0.34,0.14,9.5,32303
1,-0.33,0.14,9.52,32318
1,-0.35,0.17,9.51,32331
1,-0.35,0.16,9.54,32344
1,-0.34,0.17,9.52,32359
1,-0.34,0.13,9.5,32372
1,-0.36,0.14,9.52,32388
1,-0.35,0.12,9.51,32401
1,-0.36,0.14,9.49,32415
1,-0.36,0.11,9.5,32429
1,-0.35,0.18,9.48,32442
1,-0.34,0.17,9.58,32458
1,-0.34,0.16,9.57,32471
1,-0.34,0.14,9.51,32485
1,-0.37,0.12,9.48,32499
1,-0.39,0.13,9.48,32512
1,-0.37,0.15,9.48,32527
1,-0.32,0.15,9.56,32541
1,-0.32,0.12,9.53,32555
1,-0.35,0.15,9.49,32570
1,-0.36,0.12,9.56,32583
1,-0.35,0.11,9.52,32596
1,-0.38,0.12,9.5,32610
1,-0.33,0.17,9.25,32623
1,-0.33,0.14,9.54,32639
1,-0.33,0.18,9.33,32652
1,-0.39,0.17,9.62,32667
1,-0.37,0.14,9.33,32681
1,-0.38,0.13,9.56,32694
1,-0.36,0.13,9.53,32709
1,-0.36,0.12,9.51,32722
1,-0.32,0.13,9.46,32737
1,-0.35,0.13,9.52,32751
1,-0.36,0.15,9.51,32764
1,-0.36,0.14,9.55,32779
1,-0.36,0.15,9.48,32792
1,-0.36,0.13,9.54,32806
1,-0.37,0.15,9.5,32820
1,-0.35,0.16,9.57,32833
1,-0.31,0.13,9.57,32846
1,-0.34,0.15,9.5,32860
1,-0.34,0.12,9.59,32873
1,-0.34,0.15,9.43,32889
1,-0.39,0.17,9.62,32902
1,-0.39,0.16,9.49,32916
1,-0.38,0.15,9.59,32930
1,-0.34,0.16,9.42,32943
1,-0.32,0.17,9.43,32958
1,-0.34,0.12,9.36,32971
1,-0.35,0.1,9.57,32984
1,-0.38,0.13,9.65,32997
1,-0.38,0.1,9.53,33011
1,-0.38,0.16,9.5,33024
1,-0.35,0.17,9.43,33040
1,-0.33,0.17,9.46,33053
1,-0.31,0.15,9.45,33068
1,-0.33,0.15,9.43,33082
1,-0.35,0.15,9.56,33095
1,-0.37,0.13,9.62,33110
1,-0.38,0.11,9.56,33123
1,-0.39,0.15,9.53,33138
1,-0.34,0.16,9.51,33152
1,-0.34,0.19,9.48,33166
1,-0.33,0.17,9.44,33181
1,-0.35,0.14,9.45,33194
1,-0.36,0.16,9.52,33209
1,-0.37,0.13,9.5,33222
1,-0.37,0.12,9.52,33235
1,-0.37,0.13,9.54,33248
1,-0.35,0.15,9.53,33262
1,-0.34,0.18,9.47,33275
1,-0.34,0.16,9.48,33291
1,-0.33,0.14,9.52,33304
1,-0.34,0.15,9.53,33320
1,-0.38,0.12,9.53,33333
1,-0.38,0.13,9.53,33346
1,-0.37,0.14,9.51,33361
1,-0.35,0.17,9.52,33374
1,-0.35,0.17,9.5,33389
1,-0.33,0.14,9.5,33402
1,-0.33,0.14,9.53,33415
1,-0.35,0.13,9.5,33431
1,-0.35,0.15,9.52,33444
1,-0.34,0.12,9.55,33459
1,-0.38,0.15,9.52,33473
1,-0.35,0.14,9.53,33487
1,-0.36,0.14,9.5,33501
1,-0.33,0.12,9.5,33514
1,-0.35,0.15,9.5,33529
1,-0.35,0.15,9.5,33543
1,-0.37,0.13,9.55,33557
1,-0.38,0.17,9.51,33572
1,-0.36,0.13,9.55,33585
1,-0.36,0.14,9.53,33598
1,-0.39,0.15,9.52,33612
1,-0.36,0.15,9.5,33625
1,-0.34,0.12,9.52,33641
1,-0.36,0.12,9.52,33654
1,-0.38,0.14,9.52,33669
1,-0.36,0.14,9.48,33683
1,-0.35,0.15,9.53,33696
1,-0.37,0.16,9.49,33711
1,-0.33,0.14,9.5,33724
1,-0.35,0.15,9.48,33738
1,-0.34,0.12,9.56,33752
1,-0.36,0.12,9.46,33765
1,-0.35,0.12,9.53,33781
1,-0.36,0.16,9.49,33794
1,-0.37,0.16,9.52,33807
1,-0.33,0.17,9.52,33822
1,-0.38,0.16,9.5,33835
1,-0.37,0.12,9.5,33848
1,-0.36,0.14,9.56,33863
1,-0.35,0.11,9.53,33876
1,-0.34,0.12,9.52,33892
1,-0.33,0.15,9.52,33905
1,-0.34,0.16,9.53,33920
1,-0.37,0.16,9.47,33934
1,-0.38,0.15,9.52,33947
1,-0.36,0.15,9.53,33962
1,-0.34,0.14,9.55,33975
1,-0.36,0.15,9.53,33990
1,-0.35,0.13,9.53,34004
1,-0.35,0.13,9.51,34018
1,-0.33,0.15,9.5,34033
1,-0.36,0.13,9.52,34046
1,-0.37,0.15,9.5,34062
1,-0.37,0.14,9.47,34075
1,-0.36,0.13,9.49,34090
1,-0.35,0.17,9.5,34104
1,-0.35,0.13,9.49,34117
1,-0.36,0.14,9.5,34132
1,-0.34,0.14,9.51,34145
1,-0.34,0.13,9.49,34160
1,-0.35,0.14,9.5,34174
1,-0.35,0.14,9.48,34187
1,-0.36,0.16,9.51,34200
1,-0.36,0.16,9.53,34214
1,-0.36,0.14,9.5,34227
1,-0.36,0.14,9.5,34243
1,-0.37,0.15,9.52,34256
1,-0.35,0.15,9.53,34271
1,-0.35,0.12,9.51,34284
1,-0.36,0.12,9.52,34297
1,-0.36,0.15,9.51,34313
1,-0.35,0.16,9.52,34326
1,-0.36,0.15,9.52,34341
1,-0.36,0.13,9.57,34355
1,-0.35,0.13,9.47,34369
1,-0.37,0.14,9.51,34384
1,-0.35,0.13,9.5,34397
1,-0.34,0.14,9.51,34412
1,-0.33,0.17,9.27,34425
1,-0.32,0.18,9.56,34439
1,-0.35,0.16,9.54,34453
1,-0.39,0.11,9.58,34466
1,-0.33,0.14,9.46,34481
1,-0.36,0.14,9.57,34495
1,-0.34,0.14,9.5,34508
1,-0.34,0.16,9.54,34523
1,-0.34,0.17,9.49,34536
1,-0.35,0.18,9.54,34549
1,-0.36,0.15,9.53,34564
1,-0.37,0.12,9.55,34577
1,-0.38,0.12,9.52,34593
1,-0.36,0.13,9.54,34606
1,-0.33,0.15,9.52,34620
1,-0.32,0.13,9.47,34634
1,-0.35,0.16,9.51,34647
1,-0.35,0.18,9.5,34663
1,-0.36,0.16,9.51,34676
1,-0.37,0.15,9.51,34690
1,-0.38,0.14,9.53,34704
1,-0.36,0.14,9.53,34717
1,-0.34,0.11,9.41,34732
